"Reporting starts","Reporting ends","Campaign name","Ad set budget","Ad set budget type",Reach,Impressions,"Cost per results","Result indicator","Amount spent (USD)",Ends,"CPC (all) (USD)","CTR (all)","Clicks (all)","Post engagements"
2023-02-27,2025-04-23,"Messenger // CPA",700,Lifetime,332396,571300,,,534.74,2024-10-15,0.038738,2.416244,13804,139200
2023-02-27,2025-04-23,"Messenger // CPA – Copy",300,Lifetime,11478,14293,,,20.53,2024-09-30,0.052912,2.714616,388,3303
2023-02-27,2025-04-23,"Messenger // Engagement",150,Lifetime,1052,1182,0.01207273,actions:post_engagement,3.32,2024-10-14,0.070638,3.976311,47,275
2023-02-27,2025-04-23,"Messenger // Engagement – Copy",150,Lifetime,51931,106366,0.00543301,actions:post_engagement,150,2024-10-14,0.047969,2.939849,3127,27609
2023-02-27,2025-04-23,"Ecom- Sales- Max Order",100,Daily,135621,325283,3.42709091,actions:purchase,188.49,Ongoing,0.020037,2.891943,9407,6249
2023-02-27,2025-04-23,"Ecom- Sales- Retarget- Max Order- Added to cart but not purchased",50,Daily,20924,54715,3.09307692,actions:purchase,80.42,Ongoing,0.052289,2.810929,1538,1092
2023-02-27,2025-04-23,"Ecom- Sales- Max Order Value",100,Daily,44999,57749,4.257,actions:purchase,85.14,Ongoing,0.058758,2.509134,1449,871
2023-02-27,2025-04-23,"Orix- Reach Campaign- Nov24","Using ad set budget",0,8015065,16320120,0.12988291,reach,1041.02,2024-11-30,0.017438,0.3658,59699,2449886
2023-02-27,2025-04-23,"Sunbit- Reach Campaign- Nov24","Using ad set budget",0,12655379,19667360,0.10392103,reach,1315.16,2024-11-30,0.025004,0.267433,52597,678541
2023-02-27,2025-04-23,"Tylox- Reach Campaign- Nov24","Using ad set budget",0,6190296,11266712,0.11695564,reach,723.99,2024-11-30,0.011171,0.575226,64809,1183493
2023-02-27,2025-04-23,"Lily Color Cosmetics- Reach Campaign- Nov24","Using ad set budget",0,7476969,12726502,0.10467744,reach,782.67,2024-11-30,0.022567,0.272518,34682,858493
2023-02-27,2025-04-23,"Lily Home Care- Reach Campaign- Nov24","Using ad set budget",0,9977090,20378452,0.13023236,reach,1299.34,2024-11-30,0.019137,0.333171,67895,1554360
2023-02-27,2025-04-23,"SKinmynt- Reach Campaign- Nov24","Using ad set budget",0,1016884,1383424,0.06994898,reach,71.13,2024-11-30,0.026305,0.195457,2704,122500
2023-02-27,2025-04-23,"Skinmynt- Engagement Campaign- Nov24","Using ad set budget",0,193552,246502,0.00107765,actions:post_engagement,101.84,2024-11-30,0.024161,1.709925,4215,94502
2023-02-27,2025-04-23,"Herlan Store- Reach Campaign- Nov24","Using ad set budget",0,2688056,4098601,0.08836497,reach,237.53,2024-11-30,0.026752,0.216635,8879,386581
2023-02-27,2025-04-23,"Ecom- Sales- Max Order Value – Lookalike 1%","Using ad set budget",0,4363,5357,,,5.28,Ongoing,0.025756,3.826769,205,135
2023-02-27,2025-04-23,"Ecom- Sales- Max Order Value- Dynamic","Using ad set budget",0,843,1135,,,0.78,Ongoing,0.016596,4.140969,47,281
2023-02-27,2025-04-23,"Ecom- Traffic Campaign- Landing Page View",100,Daily,309202,353781,0.01056217,actions:landing_page_view,50.54,Ongoing,0.00389,3.672611,12993,7192
2023-02-27,2025-04-23,"Ecom- Traffic Campaign- Landing Page View- All Product (400 Tk)","Using ad set budget",0,415314,618471,0.0088242,actions:landing_page_view,93.51,Ongoing,0.003352,4.509993,27893,16614
2023-02-27,2025-04-23,"Ecom- Sales- All Product (400Tk)- Max Order","Using ad set budget",0,76389,140149,4.30391304,actions:purchase,98.99,Ongoing,0.024686,2.861241,4010,2662
2023-02-27,2025-04-23,"Ecom- Increase Add to Cart- All Product (400 Tk)","Using ad set budget",0,44831,81745,11.1075,actions:purchase,44.43,Ongoing,0.012957,4.194752,3429,2548
2023-02-27,2025-04-23,"Ecom- Sales- Retarget- Add to Cart not Purchased","Using ad set budget",0,295,1850,,,22.19,Ongoing,0.207383,5.783784,107,85
2023-02-27,2025-04-23,"Ecom- Sales- All Product (400Tk)- Max Value","Using ad set budget",0,10605,12837,5.01,actions:purchase,10.02,Ongoing,0.022877,3.412012,438,259
2023-02-27,2025-04-23,"Ecom- Increase Add to Cart",50,Daily,58534,69489,5.3275,actions:purchase,21.31,Ongoing,0.013154,2.331304,1620,1152
2023-02-27,2025-04-23,"Ecom- Increase Initiate Checkout",50,Daily,34219,41091,3.485,actions:purchase,13.94,Ongoing,0.009915,3.421674,1406,934
2023-02-27,2025-04-23,"Ecom- Sales- Cost Cap 2- Offer & All","Using ad set budget",0,2868,3639,0.91,actions:purchase,3.64,Ongoing,0.014275,7.00742,255,130
2023-02-27,2025-04-23,"Ecom- Sales- ROAS Target 5.00","Using ad set budget",0,795,959,,,0.7,Ongoing,0.018919,3.858186,37,25
2023-02-27,2025-04-23,"Ecom- Sales- Retarget","Using ad set budget",0,12148,30118,,,72.55,Ongoing,0.051784,4.651703,1401,
2023-02-27,2025-04-23,"Ecom- Website Traffic- Landing Page View","Using ad set budget",0,1283503,2582770,0.00548472,actions:link_click,372.61,Ongoing,0.004523,3.189521,82378,68963
2023-02-27,2025-04-23,"Ecom- Increase Add to Cart","Using ad set budget",0,142595,261639,10.61777778,actions:purchase,95.56,Ongoing,0.007793,4.68661,12262,9948
2023-02-27,2025-04-23,"Ecom- Sales- Max Value","Using ad set budget",0,155407,191612,5.38714286,actions:purchase,150.84,Ongoing,0.024189,3.254493,6236,3290
2023-02-27,2025-04-23,"Ecom- Sales- Cost Cap 3.00","Using ad set budget",0,120224,168120,3.44,actions:purchase,89.44,Ongoing,0.017513,3.037711,5107,2686
2023-02-27,2025-04-23,"Ecom- Sales- Max Order- Brand Wise",50,Daily,678964,1596303,4.36570513,actions:purchase,681.05,Ongoing,0.027235,1.566495,25006,15577
2023-02-27,2025-04-23,"Ecom- Website Traffic- BrandWise",50,Daily,613735,1426632,0.01088668,actions:landing_page_view,217.69,Ongoing,0.005362,2.845723,40598,39066
2023-02-27,2025-04-23,"Ecom- Sales- Retarget- Max Order- Brand Wise",50,Daily,51536,306116,3.62752941,actions:purchase,308.34,Ongoing,0.044538,2.261561,6923,4959
2023-02-27,2025-04-23,"Ecom- Sales- Max Order","Using ad set budget",0,273425,510154,5.13346939,actions:purchase,251.54,Ongoing,0.015272,3.228633,16471,10131
2023-02-27,2025-04-23,"Ecom- Sales- Storefront- Max Value","Using ad set budget",0,20421,28140,,,51.26,Ongoing,0.029977,6.076759,1710,10278
2023-02-27,2025-04-23,"Ecom- Increase Add to Cart- Brand Wise",50,Daily,30899,67054,47.57,actions:purchase,95.14,Ongoing,0.020243,7.009276,4700,4377
2023-02-27,2025-04-23,"Ecom- Sales- Max Value- Brand Wise",200,Daily,82527,128423,16.015,actions:purchase,96.09,Ongoing,0.039527,1.892963,2431,1522
2023-02-27,2025-04-23,"Ecom- Sales- Retarget- Max Value- Brand Wise",100,Daily,34316,137726,7.40416667,actions:purchase,177.7,Ongoing,0.051537,2.503521,3448,2566
2023-02-27,2025-04-23,"Ecom- Sales- Single Landing",100,Daily,66981,149591,4.48777778,actions:offsite_conversion.fb_pixel_purchase,282.73,Ongoing,0.05535,3.414644,5108,13157
2023-02-27,2025-04-23,"Ecom- Sales- Advantage+ shopping campaign- All Product- Max Value Campaign","Using ad set budget",0,150921,225498,5.81878049,actions:purchase,238.57,Ongoing,0.050966,2.07585,4681,3176
2023-02-27,2025-04-23,"Ecom- Sales- Advantage+ shopping campaign- All Product- Max Order Campaign","Using ad set budget",0,596271,1069281,3.54846154,actions:purchase,415.17,Ongoing,0.022388,1.734249,18544,11729
2023-02-27,2025-04-23,"Ecom- Sales- Product Centric- Catalogue","Using ad set budget",0,336702,855466,4.81447368,actions:purchase,731.8,Ongoing,0.035825,2.387821,20427,62174
2023-02-27,2025-04-23,"Ecom- Website Traffic- Landing Page View",100,Daily,273484,338225,0.00974757,actions:landing_page_view,57.15,Ongoing,0.003641,4.640993,15697,8827
2023-02-27,2025-04-23,"Ecom- Sales- Product Centric- Female Only","Using ad set budget",0,65782,92482,9.85571429,actions:purchase,68.99,Ongoing,0.038392,1.943081,1797,1104
2023-02-27,2025-04-23,"Ecom- Sales- Color Cosmetics- Maximize Value","Using ad set budget",0,52115,68785,6.01125,actions:purchase,48.09,Ongoing,0.021969,3.18238,2189,984
2023-02-27,2025-04-23,"Ecom- Sales- Color Cosmetics- Max Order","Using ad set budget",0,88883,124073,6.415,actions:purchase,51.32,Ongoing,0.013122,3.152177,3911,1727
2023-02-27,2025-04-23,"Ecom- Reach Campaign",100,Daily,228794,228794,0.04917087,reach,11.25,Ongoing,0.019702,0.249569,571,9116
2023-02-27,2025-04-23,"Ecom- Sales- All Product- Max Number","Using ad set budget",0,143559,215389,3.49115385,actions:purchase,90.77,Ongoing,0.025656,1.642609,3538,2346
2023-02-27,2025-04-23,"Ecom- Sales- All Product- Max Value","Using ad set budget",0,73510,135144,5.6884,actions:purchase,142.21,Ongoing,0.0647,1.626413,2198,1561
2023-02-27,2025-04-23,"Ecom- Sales- All Product- Max Number – Cost Cap 2.00","Using ad set budget",0,1114,1246,,,0.68,Ongoing,0.0272,2.006421,25,15
2023-02-27,2025-04-23,"Ecom- Sales- All Product- Max Number – Cost Cap 2.50","Using ad set budget",0,1007,1090,,,0.74,Ongoing,0.021143,3.211009,35,23
2023-02-27,2025-04-23,"Ecom- Sales- All Product- Max Number – Cost Cap 3.00","Using ad set budget",0,4527,4729,1.18,actions:purchase,2.36,Ongoing,0.022692,2.199196,104,72
2023-02-27,2025-04-23,"Ecom- Reach- All Product- Christmas","Using ad set budget",0,449403,467662,0.04741846,reach,21.31,Ongoing,0.029393,0.155026,725,415
2023-02-27,2025-04-23,"Ecom- Link Click- All Product","Using ad set budget",0,72606,88070,0.00654891,actions:link_click,21.69,Ongoing,0.004918,5.00738,4410,3375
2023-02-27,2025-04-23,"Ecom- Landing Page View- All Product","Using ad set budget",0,128866,158058,0.0075367,actions:landing_page_view,25.67,Ongoing,0.004186,3.880221,6133,4868
2023-02-27,2025-04-23,"Sales- Lily Color Cosmetics- Dec24- Storefront","Using ad set budget",0,277986,681010,3.06870504,actions:purchase,426.55,2024-12-31,0.022847,2.741516,18670,11565
2023-02-27,2025-04-23,"Sales- Lily Color Cosmetics- Dec24- Video","Using ad set budget",0,930323,3570254,3.87808219,actions:offsite_conversion.fb_pixel_purchase,2264.8,2024-12-30,0.032746,1.937173,69162,711168
2023-02-27,2025-04-23,"Sales- Lily Color Cosmetics- Dec24- Catalogue","Using ad set budget",0,58297,115332,5.003,actions:purchase,100.06,2024-12-31,0.059809,1.450595,1673,1074
2023-02-27,2025-04-23,"Sales- Nior- Color Cosmetics- Dec24- Video","Using ad set budget",0,238912,612805,4.81546218,actions:offsite_conversion.fb_pixel_purchase,573.04,2024-12-31,0.050896,1.837289,11259,119995
2023-02-27,2025-04-23,"Sales- Ecom- Catalogue- Max Value","Using ad set budget",0,202306,665057,4.18125874,actions:purchase,597.92,2024-12-31,0.06634,1.355222,9013,6165
2023-02-27,2025-04-23,"Sales- Nior Color Cosmetics- Dec24- Storefront","Using ad set budget",0,10734,18394,11.1975,actions:purchase,44.79,2024-12-31,0.110593,2.201805,405,2596
2023-02-27,2025-04-23,"Sales- Ecom- Lily- Color Cosmetics- Storefront","Using ad set budget",0,84119,155393,3.64326531,actions:purchase,178.52,2024-12-31,0.044764,2.566396,3988,2706
2023-02-27,2025-04-23,"sales- Website Traffic- Lily Semi Matt Liquid Lipstick","Using ad set budget",0,242244,440833,0.01394449,actions:landing_page_view,152.72,2024-12-31,0.006678,5.187906,22870,298955
2023-02-27,2025-04-23,"Sales- Herlan BD- Dec24- Storefront","Using ad set budget",0,46089,88681,7.0752381,actions:purchase,148.58,2024-12-31,0.046738,3.584759,3179,28429
2023-02-27,2025-04-23,"Sales- All Product- Herlan Store- Max Value","Using ad set budget",0,158678,326585,2.65661538,actions:purchase,172.68,2024-12-31,0.022175,2.384372,7787,5261
2023-02-27,2025-04-23,"Sales- All Product- Herlan Store- Max Order","Using ad set budget",0,214068,455394,2.77174603,actions:purchase,174.62,2024-12-31,0.014972,2.561079,11663,7619
2023-02-27,2025-04-23,"Sales- Nior Color Cosmetics- Catalogue- Dec24","Using ad set budget",0,71743,137871,4.1312,actions:purchase,103.28,2024-12-31,0.054473,1.375199,1896,1330
2023-02-27,2025-04-23,"Sales- Ecom- Herlan- All Product- Max Value","Using ad set budget",0,50943,113959,8.14461538,actions:offsite_conversion.fb_pixel_purchase,105.88,Ongoing,0.043734,2.124448,2421,1685
2023-02-27,2025-04-23,"Sales- Ecom- Herlan- All Product- Max Order","Using ad set budget",0,648868,1687458,2.54968531,actions:offsite_conversion.fb_pixel_purchase,729.21,Ongoing,0.017758,2.433483,41064,28558
2023-02-27,2025-04-23,"Sales- Ecom- Herlan- All Product- Max Value – Retarget","Using ad set budget",0,22393,95455,3.57886792,actions:offsite_conversion.fb_pixel_purchase,189.68,Ongoing,0.053902,3.686554,3519,2724
2023-02-27,2025-04-23,"Sales- Ecom- Herlan- All Product- Max Order – Retarget","Using ad set budget",0,3312,15935,10.8075,actions:offsite_conversion.fb_pixel_purchase,43.23,Ongoing,0.061934,4.380295,698,548
2023-02-27,2025-04-23,"Lily- Skin Care- Reach Campaign- Dec24- Lily Lotion","Using ad set budget",0,23507064,43993812,0.23136705,reach,5438.76,2024-12-31,0.026968,0.458412,201673,5948120
2023-02-27,2025-04-23,"Lily- Skin Care- Reach Campaign- Dec24- Lily Lip Balm","Using ad set budget",0,10020658,15867378,0.13598608,reach,1362.67,2024-12-31,0.048425,0.177345,28140,705999
2023-02-27,2025-04-23,"Lily- Home Care- Reach Campaign- Dec24- Soap","Using ad set budget",0,11595883,13899451,0.14872175,reach,1724.56,2024-12-31,0.035559,0.348927,48499,1312315
2023-02-27,2025-04-23,"Acnol- Home care- Reach campaign- Dec 24","Using ad set budget",0,7514161,10307187,0.12292257,reach,923.66,2024-12-31,0.018976,0.472253,48676,1178548
2023-02-27,2025-04-23,"Sunbit- Home Care- Reach Campaign- Dec24- Magic Press","Using ad set budget",0,6856715,8972331,0.15257598,reach,1046.17,2024-12-31,0.04532,0.25728,23084,785294
2023-02-27,2025-04-23,"Tylox- Home care- Reach campaign- Dec 24- Toilet Cleaner","Using ad set budget",0,4286003,5216743,0.11726077,reach,502.58,2024-12-31,0.044913,0.214502,11190,311856
2023-02-27,2025-04-23,"Orix- home care- Reach campaign- Dec 24- Fabric Shampoo","Using ad set budget",0,5036441,7816879,0.23363125,reach,1176.67,2024-12-31,0.034107,0.44134,34499,1320539
2023-02-27,2025-04-23,"Lily- Hair Care- Reach Campaign- Jan25 – Lily Silkore Shampoo","Using ad set budget",0,23873041,28189006,0.11523626,reach,2751.04,2025-01-31,0.025097,0.388864,109617,3170376
2023-02-27,2025-04-23,"Orix- home care- Reach campaign- Jan 25- Fabric Shampoo","Using ad set budget",0,12402034,49198173,0.2888115,reach,3581.85,2025-01-31,0.024099,0.302101,148628,6458563
2023-02-27,2025-04-23,"Tylox- Home Care- Reach Campaign- Jan25 – Toilet Cleaner","Using ad set budget",0,21678121,28079782,0.09930704,reach,2152.79,2025-01-31,0.027992,0.273887,76907,2180654
2023-02-27,2025-04-23,"Lily- Skin Care- Reach Campaign- Jan25- Lily Lip Balm","Using ad set budget",0,15443590,29844566,0.13867177,reach,2141.59,2025-01-31,0.036455,0.19684,58746,1315141
2023-02-27,2025-04-23,"Acnol- Home Care- Reach Campaign- Jan25 – Acnol Handwash","Using ad set budget",0,15139515,38138148,0.2009886,reach,3042.87,2025-01-31,0.018754,0.42543,162251,3349507
2023-02-27,2025-04-23,"Lily- Skin Care- Reach Campaign- Jan25- Lily Lotion","Using ad set budget",0,9232048,14429391,0.12708123,reach,1173.22,2025-01-31,0.02407,0.337797,48742,1573388
2023-02-27,2025-04-23,"Lily- Home Care- Reach Campaign- Jan25- Soap","Using ad set budget",0,7619522,9880084,0.09126688,reach,695.41,2025-01-31,0.027852,0.25271,24968,719293
2023-02-27,2025-04-23,"Sunbit- Home Care- Reach Campaign- Jan25","Using ad set budget",0,10290536,18533968,0.11572769,reach,1190.9,2025-01-31,0.03249,0.197767,36654,1152983
2023-02-27,2025-04-23,"Lily Color Cosmetics- Reach Campaign- Jan25","Using ad set budget",0,9161400,13875649,0.09993451,reach,915.54,2025-01-31,0.025537,0.258381,35852,949537
2023-02-27,2025-04-23,"Skinmynt- Performance- Jan25","Using ad set budget",0,48675,97311,8.59583333,actions:offsite_conversion.fb_pixel_purchase,103.15,2025-01-31,0.050489,2.099454,2043,1319
2023-02-27,2025-04-23,"Ecom- Sales- Lily Satin lipstick- Jan25- Max Value- Jessia","Using ad set budget",0,1931,2437,,,3.13,2025-01-31,0.035977,3.569963,87,403
2023-02-27,2025-04-23,"Herlan Store- Nior- Reach- Jan25","Using ad set budget",0,2897016,4771643,0.10313026,reach,298.77,2025-01-31,0.032419,0.193141,9216,317771
2023-02-27,2025-04-23,"Herlan Store- Lily- Reach- Jan25","Using ad set budget",0,5086653,9025509,0.12242431,reach,622.73,2025-01-31,0.027403,0.251786,22725,907897
2023-02-27,2025-04-23,"Skinmynt- Performance- Jan25 – V2","Using ad set budget",0,57406,103507,11.90583333,actions:offsite_conversion.fb_pixel_purchase,142.87,2025-01-31,0.101687,1.357396,1405,896
2023-02-27,2025-04-23,"Lily CC- Reach Campaign- Feb 25- Facebook","Using ad set budget",0,11112194,26107401,0.1282609,reach,1425.26,2025-02-28,0.020626,0.264672,69099,2194324
2023-02-27,2025-04-23,"Lily CC- Reach Campaign- Feb 25- Instagram","Using ad set budget",0,2730593,9461358,0.32302507,reach,882.05,2025-02-28,0.094045,0.09913,9379,557784
2023-02-27,2025-04-23,"Lily CC- Performance Campaign- Feb25","Using ad set budget",0,117271,381346,4.78491228,actions:offsite_conversion.fb_pixel_purchase,272.74,2025-02-28,0.026431,2.705942,10319,70452
2023-02-27,2025-04-23,"Lily CC- Campaign in Herlan- Feb25","Using ad set budget",0,2288206,4719661,0.08740035,reach,199.99,2025-02-20,0.024339,0.174101,8217,415649
2023-02-27,2025-04-23,"Lily CC- Performance Campaign- Feb25- Catalogue",320,Lifetime,93629,241429,8.24,actions:offsite_conversion.fb_pixel_purchase,115.36,2025-02-28,0.028854,1.655973,3998,2813
2023-02-27,2025-04-23,"Maxbeu- Reach- Campaign in Herlan- Feb25","Using ad set budget",0,845494,876517,0.05913703,reach,50,2025-02-28,0.049358,0.115571,1013,21365
2023-02-27,2025-04-23,"Maxbeu- Reach Campaign- Feb 25- Facebook","Using ad set budget",0,774587,774587,0.0645118,reach,49.97,2025-02-28,0.043003,0.150015,1162,37331
2023-02-27,2025-04-23,"Maxbeu- Reach Campaign- Feb 25- Instagram","Using ad set budget",0,628893,646948,0.07863023,reach,49.45,2025-02-28,0.124246,0.06152,398,23594
2023-02-27,2025-04-23,"Maxbeu- Performance Campaign- Feb25",150,Lifetime,54644,117860,3.98405405,actions:offsite_conversion.fb_pixel_purchase,147.41,2025-02-28,0.046782,2.673511,3151,20392
2023-02-27,2025-04-23,"Herlan Store- Reach- Reels- Mar25","Using ad set budget",0,16574326,68515483,0.28823193,reach,4777.25,2025-03-27,0.023784,0.293157,200858,9429684
2023-02-27,2025-04-23,"Herlan Store- Engagement- Reels- Mar25","Using ad set budget",0,3600881,6950327,0.00026375,actions:post_engagement,948.84,2025-03-27,0.00746,1.829943,127187,3597541
2023-02-27,2025-04-23,"Herlan Store- Reach- Static- Mar25","Using ad set budget",0,142287,144353,0.0550999,reach,7.84,2025-03-10,0.016897,0.321434,464,251
2023-02-27,2025-04-23,"Ecom- Sales- Catalogue- Max Order- Mar25",2800,Lifetime,902431,3782070,3.41474124,actions:offsite_conversion.fb_pixel_purchase,2045.43,2025-03-25,0.025383,2.130659,80583,54081
2023-02-27,2025-04-23,"Herlan Store- Post Engagement- Static- Mar25","Using ad set budget",0,3265178,4886210,0.08683141,reach,283.52,2025-03-15,0.025577,0.226863,11085,5019
2023-02-27,2025-04-23,"Ecom- Sales- Catalogue- Max Value- Mar25",2500,Lifetime,230569,936527,5.4327027,actions:offsite_conversion.fb_pixel_purchase,1005.05,2025-03-27,0.041206,2.60441,24391,16979
2023-02-27,2025-04-23,"Ecom- Traffic- Landing Page View- Mar25",2000,Lifetime,3267055,10751533,0.01786049,actions:landing_page_view,1877.37,2025-03-24,0.007873,2.217935,238462,184225
2023-02-27,2025-04-23,"Orix- Reach- Mar25","Using ad set budget",0,23042544,39260030,0.16668776,reach,3840.91,2025-03-22,0.027686,0.353359,138729,6338217
2023-02-27,2025-04-23,"Ecom- Sales- Retarget- Max Order- Mar25",500,Lifetime,51176,68131,8.09428571,actions:offsite_conversion.fb_pixel_purchase,56.66,2025-03-25,0.044474,1.869927,1274,648
2023-02-27,2025-04-23,"Ecom- Sales- Retarget- Max Value- Mar25",500,Lifetime,45200,53746,7.3,actions:offsite_conversion.fb_pixel_purchase,65.7,2025-03-25,0.062098,1.968519,1058,511
2023-02-27,2025-04-23,"Ecom- Sales- Catalogue- Max Order- Mar25 – v2",2000,Lifetime,180326,204599,8.82875,actions:offsite_conversion.fb_pixel_purchase,70.63,2025-03-27,0.01877,1.839207,3763,2309
2023-02-27,2025-04-23,"Little One- Reach- Mar25","Using ad set budget",0,3214067,3478932,0.07178755,reach,230.73,2025-03-31,0.057424,0.115495,4018,95003
2023-02-27,2025-04-23,"Nior CC- Sales- Max Order- Mar25",350,Lifetime,40815,62639,2.1534375,actions:offsite_conversion.fb_pixel_purchase,68.91,2025-03-26,0.030237,3.638308,2279,14695
2023-02-27,2025-04-23,"Nior CC- Sales- Max Value- Mar25",250,Lifetime,38186,44193,3.71,actions:offsite_conversion.fb_pixel_purchase,59.36,2025-03-26,0.041222,3.258435,1440,11331
2023-02-27,2025-04-23,"Nior CC- Sales- Website Traffic- Landing Page View-Mar25",250,Lifetime,99556,123132,0.01223577,actions:landing_page_view,48.16,2025-03-26,0.006806,5.746678,7076,17107
2023-02-27,2025-04-23,"Nior CC- Sales- Website Traffic- Max Reach-Mar25",250,Lifetime,227818,236951,,,9.16,2025-03-26,0.037085,0.104241,247,5412
2023-02-27,2025-04-23,"Nior CC- Sales- Website Traffic- Link Click-Mar25",250,Lifetime,116574,134183,0.00435562,actions:link_click,41.57,2025-03-26,0.004096,7.562806,10148,24840
2023-02-27,2025-04-23,"Nior CC- Sales- Website Traffic- Max Impression-Mar25",250,Lifetime,207766,247409,,,9.06,2025-03-26,0.050615,0.07235,179,4195
2023-02-27,2025-04-23,"Acnol- Reach- Mar25","Using ad set budget",0,12576865,20437219,0.11941132,reach,1501.82,2025-03-31,0.036894,0.199176,40706,666948
2023-02-27,2025-04-23,"Nior CC- Reach- Mar25- Student Focused- FB","Using ad set budget",0,13448445,21412492,0.13731997,reach,1846.74,2025-03-31,0.025904,0.332946,71292,2212903
2023-02-27,2025-04-23,"Nior CC- Reach- Mar25- Student Focused- IG","Using ad set budget",0,2421997,6401958,0.79515375,reach,1925.86,2025-03-31,0.176361,0.170573,10920,660104
2023-02-27,2025-04-23,"Nior CC- Reach- Mar25- GEO(Dhk+Ctg)- Hero","Using ad set budget",0,7021401,7484798,0.16456687,reach,1155.49,2025-03-31,0.023782,0.649142,48587,1652971
2023-02-27,2025-04-23,"Lily CC- Reach- Mar25- GEO(Dhk+Ctg)- FB","Using ad set budget",0,11998983,28367066,0.19369308,reach,2324.12,2025-03-31,0.022461,0.364761,103472,3842457
2023-02-27,2025-04-23,"Lily CC- Reach- Mar25- GEO(Dhk+Ctg)- IG","Using ad set budget",0,2311793,7727875,0.68954271,reach,1594.08,2025-03-31,0.129758,0.15897,12285,702991
2023-02-27,2025-04-23,"Ecom- Sales- Catalogue- Max Order- Apr25",2000,Lifetime,755249,3361048,3.4846087,actions:offsite_conversion.fb_pixel_purchase,1202.19,2025-04-30,0.019383,1.845377,62024,42835
2023-02-27,2025-04-23,"Ecom- Sales- Catalogue- Max Value- Apr25",1000,Lifetime,251125,1009518,4.31043478,actions:offsite_conversion.fb_pixel_purchase,693.98,2025-04-30,0.037022,1.856827,18745,13493
2023-02-27,2025-04-23,"Ecom- Traffic- Landing Page View- Apr25",1500,Lifetime,2573827,7961061,0.01056008,actions:landing_page_view,969.5,2025-04-30,0.004966,2.452085,195212,148958
2023-02-27,2025-04-23,"Orix- Reach- Apr25","Using ad set budget",0,27071406,39987504,0.12744037,reach,3449.99,2025-04-22,0.020524,0.420379,168099,7749504
2023-02-27,2025-04-23,"Herlan Cosmetics- Sales- Apr25",150,Lifetime,37597,88035,3.96434783,actions:offsite_conversion.fb_pixel_purchase,91.18,2025-04-30,0.02725,3.800761,3346,2296
2023-02-27,2025-04-23,"Body & Beard- Reach- Apr25","Using ad set budget",0,828137,828137,0.04284315,reach,35.48,2025-04-29,0.04041,0.106021,878,19864
